Connecting to VM Service at ws://127.0.0.1:62635/mrbv3rS-3sw=/ws
puzzle Top variables W=1 X=6
00020: 4441353353666556
puzzle Front variables Y=4
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Front variables Y=3
puzzle Top variables W=2 X=6
00312: 444111413233233
00332: 4441123254441643
00352: 4441133134656226
00372: 444114114644163
00392: 444114544115252
00412: 4441153644621
00432: 444116165544114
00452: 4441166356265563
puzzle Front variables Y=4
puzzle Front variables Y=4
puzzle Front variables Y=4
00472: 444131453512545
00492: 4441324444365612
00512: 444133362165126
00532: 4441341636465434
00552: 444134634425613
00572: 444135463263241
00592: 4441363324115366
puzzle Front variables Y=4
puzzle Front variables Y=4
puzzle Front variables Y=4
00612: 444141114412136
00632: 444141544535136
00652: 4441425655342446
00672: 444143454452245
00692: 4441442645355516
00712: 444144654323241
00732: 4441455126412545
00752: 4441463424641443
puzzle Front variables Y=4
puzzle Front variables Y=4
puzzle Front variables Y=4
00772: 444161133446151
00792: 4441615553125354
00812: 444162633145156
00832: 4441634656562644
00852: 4441643346655225
00872: 444165142661135
00892: 4441655623336132
puzzle Front variables Y=3
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
